Using LoRA parameters: rank=8, alpha=16.0
ggml_vk_instance_init()
ggml_vulkan: Found 1 Vulkan devices:
ggml_vk_print_gpu_info(0)
ggml_vulkan: 0 = Mali-G715 (Mali-G715) | uma: 1 | fp16: 1 | bf16: 0 | warp size: 16 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
main: force disabling memory mapping because it would result in-read-only pointers to the weights
main: force changing k cache type to f32 due to a lack of f16 support for OUT_PROD
main: force changing v cache type to f32 due to a lack of f16 support for OUT_PROD
build: 6497 (7b0b9af5) with clang version 21.1.3 for aarch64-unknown-linux-android24
llama_model_loader: loaded meta data with 34 key-value pairs and 266 tensors from ggml-model-TQ2_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = bitnet
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = 1bitLLM/bitnet_b1_58-large
llama_model_loader: - kv   3:                       general.organization str              = 1bitLLM
llama_model_loader: - kv   4:                           general.finetune str              = 85d047191dcb224f0e04f20d26110caaf8dc1a47
llama_model_loader: - kv   5:                           general.basename str              = bitnet_b1_58
llama_model_loader: - kv   6:                         general.size_label str              = large
llama_model_loader: - kv   7:                            general.license str              = mit
llama_model_loader: - kv   8:                         bitnet.block_count u32              = 24
llama_model_loader: - kv   9:                      bitnet.context_length u32              = 2048
llama_model_loader: - kv  10:                    bitnet.embedding_length u32              = 1536
llama_model_loader: - kv  11:                 bitnet.feed_forward_length u32              = 4096
llama_model_loader: - kv  12:                bitnet.attention.head_count u32              = 16
llama_model_loader: - kv  13:             bitnet.attention.head_count_kv u32              = 16
llama_model_loader: - kv  14:                      bitnet.rope.freq_base f32              = 10000.000000
llama_model_loader: - kv  15:    bitnet.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  16:                bitnet.attention.key_length u32              = 96
llama_model_loader: - kv  17:              bitnet.attention.value_length u32              = 96
llama_model_loader: - kv  18:                   bitnet.rope.scaling.type str              = linear
llama_model_loader: - kv  19:                 bitnet.rope.scaling.factor f32              = 1.000000
llama_model_loader: - kv  20:                       tokenizer.ggml.model str              = llama
llama_model_loader: - kv  21:                         tokenizer.ggml.pre str              = default
llama_model_loader: - kv  22:                      tokenizer.ggml.tokens arr[str,32002]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
llama_model_loader: - kv  23:                      tokenizer.ggml.scores arr[f32,32002]   = [-1000.000000, -1000.000000, -1000.00...
llama_model_loader: - kv  24:                  tokenizer.ggml.token_type arr[i32,32002]   = [3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
llama_model_loader: - kv  25:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  26:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  27:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  28:            tokenizer.ggml.padding_token_id u32              = 32000
llama_model_loader: - kv  29:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  30:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  31:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  32:               general.quantization_version u32              = 2
llama_model_loader: - kv  33:                          general.file_type u32              = 37
llama_model_loader: - type  f32:   97 tensors
llama_model_loader: - type q6_K:    1 tensors
llama_model_loader: - type tq2_0:  168 tensors
llama_model_load_from_file_impl: using device Vulkan0 (Mali-G715) - 15233 MiB free
print_info: file format = GGUF V3 (latest)
print_info: file type   = TQ2_0 - 2.06 bpw ternary
print_info: file size   = 206.32 MiB (2.37 BPW) 
load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
load: printing all EOG tokens:
load:   - 2 ('</s>')
load: special tokens cache size = 5
load: token to piece cache size = 0.1684 MB
